Movie_Name,Genre,Duration,Ratings,Voting_counts
Nosferatu,Mystery,2h 12m,7.2,230K
The Watchers,Mystery,1h 42m,5.7,61K
Longlegs,Mystery,1h 41m,6.6,202K
Blink Twice,Mystery,1h 42m,6.5,116K
Juror #2,Mystery,1h 54m,7.0,112K
Smile 2,Mystery,2h 7m,6.7,122K
Trap,Mystery,1h 45m,5.8,150K
It's What's Inside,Mystery,1h 43m,6.6,46K
Caddo Lake,Mystery,1h 43m,6.8,48K
A Sacrifice,Mystery,1h 34m,5.0,6.4K
Love Lies Bleeding,Mystery,1h 44m,6.6,60K
Red One,Mystery,2h 3m,6.3,145K
Paddington in Peru,Mystery,1h 46m,6.6,29K
Force of Nature: The Dry 2,Mystery,2h,5.9,8.2K
Sleeping Dogs,Mystery,1h 50m,6.2,24K
Witchboard,Mystery,1h 52m,5.7,504
The Deliverance,Mystery,1h 52m,5.1,24K
Night Swim,Mystery,1h 38m,4.7,29K
Slingshot,Mystery,1h 48m,5.7,11K
The Rule of Jenny Pen,Mystery,1h 44m,6.2,7.8K
Cuckoo,Mystery,1h 42m,5.7,31K
I Saw the TV Glow,Mystery,1h 40m,5.8,40K
F*** Marry Kill,Mystery,1h 37m,5.4,4.2K
The Instigators,Mystery,1h 41m,6.2,40K
Dirty Boy,Mystery,1h 38m,7.4,53
Monster Summer,Mystery,1h 37m,5.7,5.4K
The Damned,Mystery,1h 29m,5.7,6.5K
Hellboy: The Crooked Man,Mystery,1h 39m,4.5,15K
Time Cut,Mystery,1h 31m,5.0,21K
Exhuma,Mystery,2h 14m,6.9,26K
Blackwater Lane,Mystery,1h 48m,4.6,2.6K
Outbreak,Mystery,1h 28m,4.4,1.5K
Hidden Face,Mystery,1h 55m,6.1,754
Absolution,Mystery,1h 52m,5.2,9.6K
Within the Pines,Mystery,1h 13m,6.4,23
Watchmen: Chapter I,Mystery,1h 23m,7.1,7.5K
Boneyard,Mystery,1h 36m,4.1,5.5K
Long Gone Heroes,Mystery,1h 41m,5.1,1.6K
Colors of Evil: Red,Mystery,1h 51m,6.4,8.9K
Skincare,Mystery,1h 36m,5.7,5.3K
Killer Heat,Mystery,1h 35m,5.6,14K
Kishkindha Kaandam,Mystery,2h 13m,8.0,14K
Turtles All the Way Down,Mystery,1h 51m,6.6,7.9K
Afraid,Mystery,1h 24m,5.2,15K
Dan Da Dan: First Encounter,Mystery,1h 23m,8.2,3.3K
Orion and the Dark,Mystery,1h 33m,6.3,18K
Imaginary,Mystery,1h 44m,4.7,18K
Sookshma Darshini,Mystery,2h 22m,7.8,12K
Ghost Train,Mystery,1h 34m,4.9,143
Mr. K,Mystery,1h 34m,5.4,1.4K
Watchmen: Chapter II,Mystery,1h 30m,7.1,3.9K
Die Alone,Mystery,1h 30m,5.8,4.3K
Karma,Mystery,2h 47m,7.9,1.5K
The Ruse,Mystery,1h 45m,7.1,586
Damaged,Mystery,1h 37m,4.7,7.9K
Saint Clare,Mystery,1h 32m,4.5,735
Do Patti,Mystery,2h 6m,6.3,70K
Hunting Daze,Mystery,1h 19m,5.4,631
The Girl in the Pool,Mystery,1h 29m,4.3,1.7K
Depravity,Mystery,1h 57m,4.3,1.3K
Badland Hunters,Mystery,1h 47m,5.9,13K
Triumph,Mystery,1h 38m,5.2,342
Brief History of a Family,Mystery,1h 40m,6.8,624
The Best Christmas Pageant Ever,Mystery,1h 39m,6.8,6.4K
Handling the Undead,Mystery,1h 37m,5.3,4.7K
Bougainvillea,Mystery,2h 18m,6.4,3.5K
Drugstore June,Mystery,1h 31m,5.4,1.9K
Anweshippin Kandethum,Mystery,2h 22m,7.4,11K
Wynonna Earp: Vengeance,Mystery,1h 36m,5.6,1.8K
Pedro Páramo,Mystery,2h 10m,6.3,3.3K
Cult Killer,Mystery,1h 45m,4.8,3.1K
The Soul Eater,Mystery,1h 48m,5.8,3.3K
She's Got No Name,Mystery,1h 34m,5.4,366
Golam,Mystery,2h,7.2,6.4K
Revolver,Mystery,1h 54m,5.5,1K
Kryptic,Mystery,1h 42m,4.0,691
Mononoke the Movie: The Phantom in the Rain,Mystery,1h 29m,6.7,1.6K
Classified,Mystery,1h 45m,3.7,3K
The Tiger's Apprentice,Mystery,1h 24m,5.8,2.3K
Vina: Before 7 Days,Mystery,1h 40m,5.4,680
Reunion,Mystery,1h 30m,5.6,3.8K
The Image of You,Mystery,1h 30m,4.6,948
Black,Mystery,1h 55m,7.1,3K
Thalavan,Mystery,2h 11m,7.2,5.8K
The Ugly,Mystery,1h 42m,N/A,N/A
Detained,Mystery,1h 37m,4.9,2K
The Great Lillian Hall,Mystery,1h 50m,7.3,2.2K
City Hunter,Mystery,1h 42m,6.3,5.9K
Believer,Mystery,1h 48m,4.7,501
To Kill a Wolf,Mystery,1h 32m,8.7,92
Bloodline Killer,Mystery,1h 45m,4.3,5.4K
American Star,Mystery,1h 47m,5.5,2.6K
A Strange House,Mystery,1h 50m,5.2,417
Inheritance,Mystery,1h 34m,5.1,3.8K
Merry Christmas,Mystery,2h 24m,6.9,30K
Following,Mystery,1h 42m,6.5,1.5K
Sikandar Ka Muqaddar,Mystery,2h 22m,6.0,25K
Abraham Ozler,Mystery,2h 23m,6.6,4.7K
Heresy,Mystery,1h 1m,6.8,344
Murder Mubarak,Mystery,2h 20m,5.8,51K
Detective Conan: The Million-Dollar Pentagram,Mystery,1h 51m,6.7,1.7K
Campton Manor,Mystery,1h 23m,3.4,268
Gazer,Mystery,1h 54m,5.6,359
Crescent City,Mystery,1h 43m,3.9,1.5K
Arcadia,Mystery,1h 39m,6.9,559
The Sand Castle,Mystery,1h 38m,4.7,1.8K
Unknown Caller,Mystery,1h 3m,7.3,35
Dancing Village: The Curse Begins,Mystery,2h 2m,5.7,4.3K
Rippy,Mystery,1h 23m,4.2,1.1K
Serpent's Path,Mystery,1h 52m,5.8,329
The Lost Daughter,Mystery,1h 39m,5.6,349
Salawahan,Mystery,1h 56m,4.4,498
Sam and Colby: The Legends of the Paranormal,Mystery,1h 38m,4.8,321
Solvent,Mystery,1h 34m,7.2,462
My Husband Hired a Hitman,Mystery,1h 32m,4.6,96
Hunting Matthew Nichols,Mystery,1h 36m,8.2,56
Guess Who,Mystery,1h 33m,4.8,379
At Her Feet,Mystery,1h 40m,7.6,76
Karma's a Bitch,Mystery,1h 29m,4.7,50
Midnight Express,Mystery,1h 4m,8.4,7
The Fall of 2008,Mystery,1h 1m,5.8,12
The Price of Money: A Largo Winch Adventure,Mystery,1h 40m,5.1,1.4K
Killer Body Count,Mystery,1h 49m,4.7,710
The North Witch,Mystery,1h 20m,4.2,164
Drive Back,Mystery,1h 34m,4.5,788
Cheat,Mystery,1h 45m,4.1,228
Cinderella's Curse,Mystery,1h 22m,3.4,1.4K
Rautu Ka Raaz,Mystery,1h 54m,6.3,2K
Strictly Confidential,Mystery,1h 34m,2.8,896
Uninvited,Mystery,1h 33m,5.6,383
A Place Called Silence,Mystery,1h 59m,6.5,1.4K
Phir Aayi Hasseen Dillruba,Mystery,2h 12m,5.8,7.1K
Cinderella's Revenge,Mystery,1h 25m,3.8,1.3K
Sheriff,Mystery,2h 13m,6.9,1.2K
Its Name Was Mormo,Mystery,1h 33m,3.7,207
Doctor X: The Movie,Mystery,2h 8m,7.4,98
The Dead Thing,Mystery,1h 34m,4.7,1.1K
Daft State,Mystery,N/A,5.8,59
The Hangman,Mystery,1h 32m,3.3,1.1K
A Stranger's Child,Mystery,1h 28m,5.6,166
Somebody,Mystery,1h 52m,6.5,111
Chapter 51,Mystery,2h,N/A,N/A
The Kingdom,Mystery,2h 13m,7.0,163
They Called Him Mostly Harmless,Mystery,1h 29m,5.9,3.4K
The Monster Beneath Us,Mystery,1h 43m,5.0,514
Cellphone,Mystery,1h 28m,3.0,766
Borderless Fog,Mystery,1h 50m,5.2,1.4K
Paranoia,Mystery,1h 35m,4.1,419
Behave,Mystery,1h 28m,2.6,245
You Will Die in 6 Hours,Mystery,1h 31m,5.0,347
Kondal,Mystery,2h 27m,5.3,814
Transamazonia,Mystery,1h 52m,5.9,88
Missing Child Videotape,Mystery,1h 44m,5.5,288
Kurukku,Mystery,1h 49m,6.3,544
Chapel,Mystery,1h 32m,3.3,206
#AMFAD: All My Friends Are Dead,Mystery,1h 31m,4.5,1.3K
Ranam Aram Thavarel,Mystery,2h 1m,5.9,820
Free Falling,Mystery,1h 29m,5.2,320
Horror in the High Desert 3: Firewatch,Mystery,1h 28m,5.4,806
Gaami,Mystery,2h 27m,6.3,2.1K
House of Lies,Mystery,1h 22m,3.8,193
Granny,Mystery,40m,7.3,9
Stupid Games,Mystery,1h 26m,4.2,464
Held Hostage in My House,Mystery,1h 30m,4.6,158
The Backrooms,Mystery,1h 3m,8.5,18
DNA,Mystery,2h 36m,5.4,230
The American Backyard,Mystery,1h 47m,6.1,298
Flesh of the Unforgiven,Mystery,1h 28m,7.5,69
Oshi no Ko: The Final Act,Mystery,2h 9m,6.1,220
"April, Come She Will",Mystery,1h 48m,6.2,487
Faultline,Mystery,1h 32m,4.7,152
Live or Dead: The García File,Mystery,1h 24m,6.6,96
Hello Neighbor,Mystery,N/A,7.9,17
The Yin Yang Master Zero,Mystery,1h 52m,5.7,311
Séance Games: Metaxu,Mystery,1h 26m,3.7,398
Vertical,Mystery,1h 51m,5.2,154
10 Days of a Curious Man,Mystery,1h 50m,5.7,1.4K
Perfect Blue,Mystery,N/A,7.0,11
Perewangan,Mystery,1h 49m,5.4,193
Birthright,Mystery,1h 20m,5.3,268
Drive,Mystery,1h 30m,5.6,390
Athomugam,Mystery,2h 10m,7.0,657
While You Were Sleeping,Mystery,1h 39m,6.0,181
Pogumidam Vegu Thooramillai,Mystery,2h 13m,7.3,3.9K
Haze,Mystery,1h 16m,6.4,56
Chaalchitro: The Frame Fatale,Mystery,2h 4m,6.4,951
What Happens in Miami,Mystery,1h 30m,4.3,225
Danger in the Dorm,Mystery,1h 26m,5.0,169
Dark Night of the Soul,Mystery,1h 21m,3.1,187
Shark Island,Mystery,1h 21m,3.1,147
The Manifestation,Mystery,1h 24m,3.5,207
Can You Hear Me?,Mystery,1h 33m,N/A,N/A
Portraits,Mystery,1h 22m,4.7,49
First Nights at Freddy's,Mystery,1h 38m,9.0,22
Murder and Cocktails,Mystery,1h 28m,3.9,374
9 Windows,Mystery,1h 22m,3.6,334
From Darkness,Mystery,1h 35m,4.9,613
Lunacy,Mystery,1h 17m,5.0,67
About a Hero,Mystery,1h 24m,6.2,64
Deadly Invitations,Mystery,1h 29m,4.1,188
In Our Blood,Mystery,1h 29m,6.8,52
The Private Eye,Mystery,1h 55m,5.4,277
Vivekam,Mystery,1h 44m,8.2,308
Andhagan,Mystery,2h 22m,6.6,1.2K
Six jours,Mystery,1h 35m,5.8,307
ClearMind,Mystery,1h 25m,4.1,2.2K
Waterdrop,Mystery,1h 30m,7.0,62
Prasanna Vadanam,Mystery,2h 26m,6.6,581
Tell No Lies,Mystery,1h 44m,5.0,252
#Models Wanted,Mystery,N/A,8.9,189
Amp House Massacre,Mystery,1h 20m,3.8,206
Final Girl: Halloween,Mystery,1h 25m,3.8,116
Darah Nyai,Mystery,1h 30m,7.0,8
The Sintern,Mystery,1h 38m,4.7,158
7/G,Mystery,2h 20m,4.3,645
Last Stop: Rocafort St.,Mystery,1h 29m,4.1,530
Next to Us,Mystery,2h 5m,4.9,231
The Redemption of Sin,Mystery,1h 56m,5.6,257
Dark Feathers: Dance of the Geisha,Mystery,1h 33m,6.0,1.1K
A Stranger in the Woods,Mystery,1h 23m,4.8,715
The Stalking,Mystery,1h 12m,3.8,56
Killer Influence,Mystery,1h 24m,2.6,334
Go Away,Mystery,N/A,4.2,234
You Are Not Alone,Mystery,1h 45m,6.0,83
Partners,Mystery,1h 50m,4.8,130
Bhoothaddam Bhaskar Narayana,Mystery,2h 21m,6.2,296
Room 0,Mystery,1h 42m,3.1,222
The Choice,Mystery,40m,9.5,8
Aftermath,Mystery,1h 18m,5.2,4.4K
Rakshana,Mystery,2h 19m,5.5,1.2K
Kuramerukagari,Mystery,1h 1m,5.8,93
Snow Valley,Mystery,1h 15m,2.8,354
Night Curfew,Mystery,N/A,8.2,7
The Man Who Loved UFOs,Mystery,1h 47m,5.3,651
Kizumonogatari: Koyomi Vamp,Mystery,2h 24m,7.1,126
The Star City Murders,Mystery,1h 19m,4.1,156
Mannequin,Mystery,N/A,6.5,119
Burning Butterflies,Mystery,1h 43m,7.6,101
The Last Chainsaw Massacre,Mystery,1h 15m,3.7,43
Buying Time,Mystery,1h 24m,6.3,510
Algiers,Mystery,1h 33m,7.7,73
Wicked Season,Mystery,N/A,4.8,56
The Dragon's Tomb,Mystery,1h 17m,6.7,60
Simbaa,Mystery,2h 1m,5.7,2.2K
Nico,Mystery,1h 49m,8.2,51
The Apocalypse Box,Mystery,1h 26m,3.3,250
What Happened to Suzy,Mystery,1h 34m,6.3,97
Inti Number 13,Mystery,2h 7m,7.6,1.1K
A Thousand Cuts,Mystery,N/A,N/A,N/A
Secret,Mystery,1h 59m,3.9,770
A Song from the Dark,Mystery,1h 45m,4.9,2.2K
Carnage for Christmas,Mystery,1h 9m,4.5,355
Kaljiga,Mystery,1h 54m,8.4,44
Flashlight,Mystery,1h 17m,6.0,18
The Shadow,Mystery,1h 30m,6.4,291
Foreclosure 2,Mystery,1h 17m,3.2,150
LasseMajas detektivbyrå - Maskoten som försvann,Mystery,1h 30m,6.0,74
The Unseen Sister,Mystery,1h 52m,6.7,1.1K
The Birthday Boy,Mystery,1h 58m,8.0,3.1K
The Trail,Mystery,1h 20m,7.8,38
Octopus with Broken Arms,Mystery,1h 49m,6.1,362
Morena,Mystery,1h 46m,5.3,132
Guadalupe: Mother of Humanity,Mystery,1h 42m,6.9,44
The Temp,Mystery,N/A,6.0,51
Hunters on a White Field,Mystery,1h 40m,4.9,473
The Twelve Step Strangler,Mystery,N/A,4.6,8
Cold Blows the Wind,Mystery,1h 25m,5.7,810
Don't Look Back... I Know Your Origins,Mystery,1h 44m,3.7,116
Dr. Jason II: Lights & Shadows,Mystery,1h 2m,4.9,384
Dismissed,Mystery,1h 31m,5.9,135
Best Man Dead Man,Mystery,1h 23m,6.5,56
Memes & Nightmares,Mystery,1h 21m,5.7,96
Backfire,Mystery,N/A,N/A,N/A
Water Horse,Mystery,1h 25m,5.1,264
Like Aani Subscribe,Mystery,2h 20m,7.2,6.2K
Cidade; Campo,Mystery,1h 59m,6.3,160
Tenant,Mystery,1h 39m,3.7,214
Bato: Road to Death,Mystery,2h 17m,5.4,777
The Hunter's Anthology: The Demon Hunter,Mystery,2h 6m,4.7,105
Tragic,Mystery,1h 36m,9.0,21
DreadClub: Vampire's Verdict,Mystery,1h 28m,5.0,80
Somewhere Confidential,Mystery,N/A,9.2,12
Sakura,Mystery,1h 59m,6.2,81
Candlelight My Way,Mystery,1h 35m,N/A,N/A
The Epidemic,Mystery,1h 35m,5.9,72
A Cold Grave,Mystery,1h 15m,3.5,280
The Night Curse of Reatrei,Mystery,1h 35m,4.4,121
Huggin Molly,Mystery,54m,5.9,88
Fidan,Mystery,N/A,7.0,86
The Legend of the Vagabond Queen of Lagos,Mystery,1h 40m,7.8,50
I Married as the Replacement Bride,Mystery,N/A,7.5,47
Bodiless,Mystery,1h 30m,5.7,1.2K
Scopophobia,Mystery,1h 40m,5.3,92
Tears of Blood,Mystery,1h 28m,9.7,8
Zateryannye,Mystery,1h 30m,6.0,225
The Women in the Lakes,Mystery,2h 21m,4.9,34
Asher and Ruth,Mystery,1h 3m,N/A,N/A
200KG Vampire,Mystery,1h 33m,4.1,63
Waterdrop,Mystery,1h 48m,N/A,N/A
The Box,Mystery,1h 19m,3.3,87
Døde menn går på ski,Mystery,1h 29m,5.2,343
Midnight Taxi,Mystery,1h 37m,5.2,119
Beline,Mystery,1h 28m,5.5,1.3K
Karina,Mystery,1h 30m,6.3,70
Haunting Trophies,Mystery,2h 30m,6.2,95
Chithini,Mystery,2h 31m,6.1,554
PinkCity: A Psychedelic Meditation,Mystery,1h 35m,N/A,N/A
Asesinos Notables,Mystery,N/A,N/A,N/A
"Silent Night, Bloody Night 3: Descent",Mystery,1h 40m,3.2,213
That person has disappeared,Mystery,1h 44m,7.1,88
Dirty Thirty,Mystery,1h 36m,N/A,N/A
A Knife in the Dark,Mystery,1h 16m,3.2,91
Passages of Nexus,Mystery,1h 48m,5.3,327
Agastya - Chapter 1,Mystery,2h 48m,6.9,635
An Intruder Among Us,Mystery,N/A,8.8,42
Glass Casa,Mystery,1h 46m,7.7,52
The Secret of Pin-Up Island,Mystery,1h 47m,7.3,98
Dark Deceptions,Mystery,1h 22m,6.0,39
Levizia,Mystery,N/A,N/A,N/A
Idealnaya zhertva,Mystery,1h 32m,8.5,8
Not Your Average Family,Mystery,1h 37m,5.5,119
Housekeeping,Mystery,1h 38m,6.0,42
Soch - A perception,Mystery,N/A,8.2,40
Killerwood,Mystery,1h 24m,6.6,69
Videotheque,Mystery,1h 52m,5.2,108
We Are Tourists,Mystery,1h 37m,N/A,N/A
Night Demon,Mystery,1h,N/A,N/A
Cora,Mystery,N/A,7.1,28
Daitya,Mystery,1h 41m,7.1,10
Anno 2020,Mystery,2h 25m,8.6,25
Treasures of Terror: Vol 1,Mystery,N/A,4.2,21
The Gatekeeper,Mystery,1h 37m,5.5,21
Welcome to the Game,Mystery,1h 30m,6.0,70
Raktaksha,Mystery,1h 58m,6.1,1.7K
Suspect,Mystery,1h 34m,4.5,92
Zim Zim Ala Kazim,Mystery,1h 40m,3.6,115
Swakaryam Sambhavabahulam,Mystery,1h 56m,6.3,187
Dream Lock,Mystery,1h 40m,8.2,24
Dead Man,Mystery,1h 49m,5.1,220
Detective Conan vs. Kid the Phantom Thief,Mystery,1h 21m,6.1,178
Shri Swapankumarer Badami Hyenar Kobole,Mystery,2h 26m,5.6,336
Scarlet Blue,Mystery,1h 46m,5.6,21
Lotus,Mystery,1h 57m,7.0,41
Gizmo,Mystery,1h 17m,6.1,8
Lipstick on the Glass,Mystery,1h 56m,4.1,15
The Land of Morning Calm,Mystery,1h 53m,6.4,40
Ten Toes Down,Mystery,N/A,7.4,41
O Clube das Mulheres de Negócios,Mystery,1h 35m,4.7,115
