Movie_Name,Genre,Duration,Ratings,Voting_counts
Una historia y ya...,Mystery,1h 27m,3.9,44
The Mermaid,Mystery,1h 45m,7.8,36
Advent,Mystery,1h 59m,7.5,6
Gossip to Die For,Mystery,1h 34m,5.2,85
This Land of Mine,Mystery,1h 30m,4.5,38
Inquietus,Mystery,N/A,7.0,7
Amityville Turkey Day,Mystery,1h 34m,3.0,368
Hidden Memories,Mystery,1h 24m,5.8,33
Wishes of the Blue Girl,Mystery,1h 13m,4.3,382
Un trago de infierno,Mystery,1h 30m,7.6,5
Insane Like Me?,Mystery,1h 26m,4.4,60
Danger Zone,Mystery,2h 2m,8.7,6
Blue Christmas,Mystery,1h 19m,5.6,23
Muroi Shinji: Yaburezaru Mono,Mystery,1h 55m,6.3,31
Miss PJ,Mystery,1h 55m,5.3,67
Nature Cat's Nature Movie Special Extraordinaire,Mystery,53m,7.1,22
Churul,Mystery,1h 44m,9.2,195
Real Estate Sisters,Mystery,1h 24m,4.5,31
Mesken (Messuage),Mystery,1h 39m,6.8,51
Take Good Care,Mystery,1h 41m,6.1,8
Di Renjie: Tongtian xuan an,Mystery,1h 25m,6.8,21
Real Life Fiction,Mystery,1h 35m,4.1,81
Katabasis,Mystery,N/A,7.1,36
The Haunting of Hollywood,Mystery,1h 25m,6.8,276
The Victims,Mystery,1h 39m,5.9,97
El Juego Del Poder,Mystery,1h 35m,8.2,12
Who Killed Angel Adams?,Mystery,1h 16m,6.4,25
The Mystery of Humanoid Puppet,Mystery,1h 28m,6.8,62
Last Party,Mystery,N/A,8.3,23
Strangers,Mystery,1h 39m,6.6,10
Dream Thief,Mystery,N/A,N/A,N/A
Dindin,Mystery,1h 16m,N/A,N/A
Reptilians: Serpent Kings and Ancient Rulers,Mystery,3h 14m,N/A,N/A
Into the Box,Mystery,1h 36m,7.6,10
Nayan Rahasya,Mystery,1h 54m,4.8,172
Chandranum Policeum,Mystery,1h 53m,8.5,580
Bo Nan Za,Mystery,1h 1m,9.1,29
Dont,Mystery,47m,N/A,N/A
Teddiscare,Mystery,1h 22m,2.0,177
Nasibpura,Mystery,N/A,6.0,10
An Ordinary Killer,Mystery,N/A,N/A,N/A
Birthmark,Mystery,1h 57m,4.4,192
Astrid's Saints,Mystery,N/A,7.2,10
Bigul,Mystery,2h 24m,8.7,57
Phantasm,Mystery,11m,N/A,N/A
"Ivan Shade, Undead P.I.",Mystery,N/A,N/A,N/A
Durga,Mystery,2h 14m,8.6,174
10/31 Part 4,Mystery,1h 27m,5.5,19
Gunfighter Paradise,Mystery,N/A,8.8,18
Winner,Mystery,1h 8m,5.1,31
Who Killed Terrance Brown?,Mystery,1h 35m,6.7,13
Fanum: Ombre dal passato,Mystery,N/A,N/A,N/A
Rodnya,Mystery,1h 39m,5.9,14
Tale of the Land,Mystery,1h 39m,6.1,22
Pride,Mystery,2h 5m,9.0,13
Kaya,Mystery,N/A,7.6,5
Shadows of Betrayal: Chronicles of Ian Blair,Mystery,1h 5m,7.3,17
Joy Hanu Man,Mystery,2h 23m,8.9,27
Los visitados,Mystery,N/A,6.5,6
Lost Chapters,Mystery,1h 8m,6.7,22
Sanak,Mystery,2h 33m,8.7,10
L.I.F.E.,Mystery,1h 48m,4.1,31
Rangeet,Mystery,N/A,N/A,N/A
Dharma Daiva,Mystery,1h 52m,8.0,28
Riptide,Mystery,1h 25m,6.9,10
Ellige Payana Yavudo Daari,Mystery,2h 14m,8.3,258
The Journalist,Mystery,N/A,N/A,N/A
Changle zhen gui shi,Mystery,1h 28m,N/A,N/A
Danyang Mahar Tukar Nyawa,Mystery,1h 50m,5.9,10
Grimmwood,Mystery,N/A,8.1,17
The Monkey Men,Mystery,1h 46m,N/A,N/A
Creatures of Habit,Mystery,N/A,N/A,N/A
The Devil's Signature,Mystery,1h 27m,N/A,N/A
First Person Savior,Mystery,1h 21m,4.9,12
Ruki vverkh!,Mystery,1h 42m,5.5,280
Black.White.Red.,Mystery,1h 33m,7.8,25
The Psychiatrist: Session Begins,Mystery,N/A,N/A,N/A
The Spoils,Mystery,N/A,8.5,120
Kalponik,Mystery,53m,9.1,13
Dead Dead Full Dead,Mystery,1h 50m,6.6,14
Anak Perjanjian Syaitan 2,Mystery,1h 29m,6.4,34
SMB-plush presents trick or death,Mystery,2h,7.5,18
Case 19: Vichchhiya,Mystery,51m,N/A,N/A
Cluedo,Mystery,1h 18m,N/A,N/A
Jin Qian Bao Lei,Mystery,N/A,4.0,16
Mystery Creek,Mystery,1h 54m,N/A,N/A
Los Alamos,Mystery,1h 31m,N/A,N/A
Kadhai,Mystery,1h 40m,9.2,33
The Killing Performance,Mystery,2h 8m,5.8,29
Malam Keramat,Mystery,1h 30m,6.0,33
Ready or Not (Dot),Mystery,1h 14m,N/A,N/A
What Lies Within,Mystery,1h 30m,5.2,13
Dai jia fa de ren,Mystery,2h 1m,5.5,67
Family Guy Plush: Peter Is Afraid,Mystery,1h 49m,N/A,N/A
Xiang Xi Gui Shi,Mystery,1h 12m,N/A,N/A
Dead Boys Club,Mystery,1h 45m,6.3,26
Aliens Uncovered: UFOs Over Arizona,Mystery,1h 56m,6.4,23
Artificial Evil Awakens,Mystery,1h 3m,9.1,12
La volpe e l'uva,Mystery,1h 45m,N/A,N/A
Der Bote,Mystery,51m,8.6,9
Clownface 3,Mystery,1h 44m,8.2,58
Ithuvare,Mystery,2h 9m,5.4,28
Aranyar Prachin Probad,Mystery,2h 3m,6.6,17
Fragmentos de Olvido,Mystery,1h 34m,N/A,N/A
Aquele que Viu o Abismo,Mystery,1h 10m,N/A,N/A
Tranquility: Ghost Stories,Mystery,1h 28m,7.6,53
Corridor,Mystery,1h 48m,5.9,10
Husna,Mystery,2h 30m,N/A,N/A
El Portal,Mystery,N/A,N/A,N/A
Ictus: Paciente Cero,Mystery,N/A,N/A,N/A
Going South,Mystery,1h 22m,N/A,N/A
The Whisper Within the Woods,Mystery,N/A,7.7,27
Sathaan,Mystery,N/A,N/A,N/A
Rukhwat,Mystery,1h 57m,7.6,10
All Suspects,Mystery,1h 36m,3.7,21
In Unison,Mystery,1h 40m,N/A,N/A
Mion,Mystery,1h 6m,N/A,N/A
Midnight at the Limbo Lounge,Mystery,N/A,N/A,N/A
Saka Perawan,Mystery,1h 31m,5.1,57
Satham Indri Mutham Tha,Mystery,1h 47m,6.9,1.2K
Grayson's Encounter,Mystery,1h 10m,7.0,23
American Dirge,Mystery,1h 21m,9.7,6
Homeboy,Mystery,N/A,6.5,23
Perfumed with Mint,Mystery,1h 51m,6.2,28
Thy Will Be Done,Mystery,1h 38m,N/A,N/A
Barzakh,Mystery,1h 24m,N/A,N/A
Hood Safari,Mystery,1h 11m,N/A,N/A
When Autumn Comes,Mystery,1h 21m,N/A,N/A
Treasures of Terror: Vol 2,Mystery,N/A,3.8,13
The Washer,Mystery,1h 30m,7.1,11
Vikaasaparva,Mystery,2h 14m,8.4,545
Yao guai sen lin,Mystery,1h 26m,6.3,7
Regina,Mystery,1h 15m,N/A,N/A
Socker 2: Old Pals,Mystery,2h 30m,N/A,N/A
Perpetuate the Beast,Mystery,N/A,N/A,N/A
Tilottoma,Mystery,1h 38m,8.2,30
Tatkshan,Mystery,N/A,8.4,22
Aladiner Prodeepe Jevabe Doittyo Elo,Mystery,50m,8.6,10
Once Upon a Time in China,Mystery,1h 22m,N/A,N/A
Aru Tozasareta Yuki no Sanso de,Mystery,1h 49m,5.1,150
Oro Negro,Mystery,N/A,N/A,N/A
Hypno,Mystery,1h 15m,N/A,N/A
7 Vidas,Mystery,1h 20m,N/A,N/A
The Gray Girl,Mystery,1h 20m,N/A,N/A
Pop the Pickel,Mystery,1h 20m,N/A,N/A
Problematic Intentions,Mystery,1h 30m,4.6,15
Strange Magick,Mystery,1h 28m,N/A,N/A
A kiút,Mystery,47m,9.6,60
The Stranger,Mystery,1h 40m,7.5,9
Maid to Kill,Mystery,1h 31m,N/A,N/A
Green,Mystery,N/A,N/A,N/A
Apatiya,Mystery,N/A,6.9,53
Transmedium: Fastmovers & USOs,Mystery,1h 53m,6.5,41
Moyurakkhi,Mystery,1h 36m,8.3,6
Wei Xian Zheng Ju,Mystery,N/A,N/A,N/A
Pisara - Mystery Within Mystery,Mystery,N/A,8.8,6
Bhediya: The Hunter,Mystery,2h 5m,N/A,N/A
Widowbird,Mystery,1h 25m,N/A,N/A
Cloud Chamber,Mystery,1h 54m,N/A,N/A
Bambara Wasanthe,Mystery,1h 41m,7.5,6
Vmeste navsegda,Mystery,1h 33m,8.5,8
Leatherbound,Mystery,N/A,8.0,8
History of Halloween,Mystery,48m,N/A,N/A
Bahirbhoomi,Mystery,2h,4.0,1.1K
Mezhdu nami,Mystery,1h 33m,5.2,40
A Coffin of Stars,Mystery,1h 40m,5.2,6
A Girl Upstairs,Mystery,1h 30m,6.2,50
Mother's Kingdom,Mystery,1h 37m,6.8,14
Vypusti menya,Mystery,1h 18m,6.6,33
"Rapunzel, El Perro y El Brujo",Mystery,1h 49m,7.6,22
Two Girls,Mystery,1h 28m,N/A,N/A
Mystic Odyssey,Mystery,2h 24m,N/A,N/A
Yaa Devi Sarva Bhuteshu,Mystery,1h 59m,8.7,9
A Loose Skeleton,Mystery,1h 15m,N/A,N/A
The Mini Lights,Mystery,1h 20m,N/A,N/A
Spectre: Shadow Night,Mystery,N/A,N/A,N/A
Umbral,Mystery,N/A,N/A,N/A
Combat Code: Hunt,Mystery,1h 16m,7.7,20
It is Only Sound that Remains,Mystery,1h 30m,N/A,N/A
Imperfection,Mystery,1h 11m,N/A,N/A
Rem,Mystery,1h 12m,N/A,N/A
The Answer to All Questions,Mystery,N/A,6.7,17
Verified,Mystery,1h 37m,5.1,9
Your Loving Mother,Mystery,1h 54m,N/A,N/A
Deux hommes un destin,Mystery,1h 34m,N/A,N/A
The Director's Cut,Mystery,1h 22m,4.2,16
Hometown Mysteries: A Farmhouse Murder,Mystery,1h 46m,2.4,5
L'Aigle Du Vieux-Moulin,Mystery,50m,N/A,N/A
Universe,Mystery,1h 32m,N/A,N/A
Sragaal,Mystery,2h 20m,8.5,21
King Saud,Mystery,1h 40m,7.8,14
The Hole Story,Mystery,1h 27m,7.4,8
Murder at Rough Point,Mystery,1h 11m,N/A,N/A
Piri Reis: The Incredible Chart,Mystery,2h 18m,7.0,27
Samhain,Mystery,N/A,N/A,N/A
Within the Walls,Mystery,1h 36m,6.4,15
At Sea,Mystery,1h 7m,N/A,N/A
"...Mayombe, Paula?",Mystery,N/A,N/A,N/A
Mid West,Mystery,N/A,N/A,N/A
Misteri Bilik Korek Api,Mystery,1h 13m,5.6,10
The Man,Mystery,1h 4m,N/A,N/A
Ramuvinte Manaivikal,Mystery,1h 56m,N/A,N/A
A Question of Guilt,Mystery,N/A,6.2,24
Dank Frank,Mystery,1h 23m,N/A,N/A
The Law of Attraction,Mystery,N/A,N/A,N/A
Things We Lost Last Night,Mystery,1h 3m,N/A,N/A
Five Nights at Freddy's Minecraft Roleplay Movie,Mystery,1h 24m,N/A,N/A
Toys R Us (Fanmade FIim),Mystery,2h,N/A,N/A
"I'm Okay, We're Okay",Mystery,1h 47m,6.7,6
Qianhe xiansheng,Mystery,1h 22m,4.4,5
Korsakoff,Mystery,1h 40m,N/A,N/A
Crime by Design,Mystery,N/A,N/A,N/A
God Ain't Sleep,Mystery,1h 20m,N/A,N/A
The Scarlet Fry Collection,Mystery,N/A,N/A,N/A
Mr. Stones,Mystery,N/A,N/A,N/A
The Boy Inside the Cocoon,Mystery,2h 6m,N/A,N/A
Exipsosi,Mystery,N/A,N/A,N/A
AusWeg,Mystery,N/A,8.7,42
Biswas Villa-An Unfinished Story,Mystery,54m,8.6,21
Aliens Uncovered: The Land of Legends,Mystery,N/A,7.3,14
Soul Harvest,Mystery,N/A,N/A,N/A
"Munaa, the legend (Part1)",Mystery,42m,N/A,N/A
Giant fish,Mystery,1h 24m,N/A,N/A
The Faceless Man Project,Mystery,1h 29m,N/A,N/A
Kinoplenka N8,Mystery,1h 50m,4.3,59
Aliens Uncovered: The Thunder God,Mystery,N/A,7.5,12
Don't Open the Box,Mystery,45m,7.0,9
La función,Mystery,1h 33m,5.7,8
Black Game Night,Mystery,N/A,N/A,N/A
Endgame,Mystery,N/A,N/A,N/A
21.4,Mystery,1h 52m,N/A,N/A
Crossroad,Mystery,N/A,8.2,13
It's Not the Time,Mystery,1h 18m,6.6,22
Word,Mystery,N/A,8.0,11
Odile: Opening before Christmas,Mystery,N/A,6.6,17
Khoroshie devochki,Mystery,1h 31m,8.7,8
Reefer Monster Madness,Mystery,N/A,N/A,N/A
The Death of Sysiphus,Mystery,36m,N/A,N/A
Dragoons,Mystery,1h 17m,N/A,N/A
Le discours des songes,Mystery,1h 10m,N/A,N/A
Crew Without a Clue,Mystery,1h 53m,N/A,N/A
The Burned Hand,Mystery,1h 25m,8.0,12
Okhota na russkogo geniya,Mystery,1h 11m,5.5,13
Mad Dreams,Mystery,1h 23m,N/A,N/A
Frozen Run,Mystery,1h 31m,N/A,N/A
The Royal Family Alien Lizard People,Mystery,N/A,N/A,N/A
The Old Baraboo Inn,Mystery,48m,N/A,N/A
Ghost of Spring,Mystery,1h 18m,N/A,N/A
Intuition,Mystery,N/A,N/A,N/A
The Statement,Mystery,N/A,N/A,N/A
Demons vs. Ghosts,Mystery,1h 32m,7.6,8
A Woman with a Wooden Cart,Mystery,N/A,5.6,9
Tomb Guardian Man,Mystery,N/A,N/A,N/A
Blue Caveman,Mystery,N/A,N/A,N/A
Spiracy,Mystery,N/A,N/A,N/A
The Film Lost to Time,Mystery,1h 15m,N/A,N/A
Teorem,Mystery,1h 28m,N/A,N/A
Paranormal Encounters at the Miami YMCA,Mystery,52m,N/A,N/A
The Killer,Mystery,N/A,N/A,N/A
Duplicitous Minds,Mystery,N/A,N/A,N/A
LOST: Avalon Station,Mystery,N/A,N/A,N/A
Hi8 Resurrectio Director's Cut,Mystery,1h 17m,N/A,N/A
Cose nere,Mystery,1h 23m,N/A,N/A
Belyy parokhod,Mystery,1h 37m,7.7,10
So It Goes,Mystery,1h 17m,3.2,19
Suhaila Bint Duaim,Mystery,2h 36m,N/A,N/A
Keeper of the Reel,Mystery,46m,N/A,N/A
Tangled Tales: The Movie,Mystery,N/A,N/A,N/A
Miller,Mystery,1h 24m,N/A,N/A
The Rabble Story,Mystery,18m,N/A,N/A
Worship,Mystery,1h 15m,N/A,N/A
Cramp My Style,Mystery,N/A,N/A,N/A
Bhagirathi Missing,Mystery,N/A,N/A,N/A
Mountain Guardians,Mystery,1h 22m,N/A,N/A
Batchack Man - The Peacemakers,Mystery,1h 30m,N/A,N/A
Bet on Black,Mystery,N/A,N/A,N/A
Lacerta,Mystery,N/A,N/A,N/A
Melodies of a Sugar-Coated Blade,Mystery,1h 37m,N/A,N/A
God Vs AI,Mystery,N/A,N/A,N/A
Infrastrata,Mystery,1h 5m,N/A,N/A
A Second Glance,Mystery,N/A,N/A,N/A
Sendero de Sombras (Shadow Trail),Mystery,N/A,N/A,N/A
Mi an Xun Xiong,Mystery,N/A,N/A,N/A
El banquete,Mystery,1h 18m,N/A,N/A
The Cosmic Joker,Mystery,N/A,N/A,N/A
Math,Mystery,N/A,N/A,N/A
Raphael,Mystery,10m,N/A,N/A
Walking Girl,Mystery,N/A,N/A,N/A
Sanket,Mystery,1h 32m,N/A,N/A
Luo Hua Dong Xin Niang,Mystery,N/A,N/A,N/A
The Stooges Cigarette,Mystery,N/A,N/A,N/A
Lealtad o Morir,Mystery,1h 27m,8.5,11
Once Passed On,Mystery,1h 31m,6.6,7
Not One and Not Two,Mystery,1h 12m,5.6,6
Frankenstein in the Mirror,Mystery,1h,N/A,N/A
Think Harder,Mystery,N/A,N/A,N/A
Who Could've Done This?,Mystery,31m,N/A,N/A
Vingança Mascarada,Mystery,N/A,N/A,N/A
Bragow,Mystery,2h,N/A,N/A
Victoria Kelly,Mystery,N/A,N/A,N/A
What I Can Do for You,Mystery,1h 56m,N/A,N/A
Adopt me All hallows Eve II,Mystery,35m,N/A,N/A
By Day They Meet with Darkness,Mystery,N/A,N/A,N/A
These Mortal Coils,Mystery,1h 51m,N/A,N/A
"Disrupted Expectations 4: Art, Words, and Mind Powers",Mystery,1h 33m,N/A,N/A
Painted Smile,Mystery,N/A,N/A,N/A
Rajwant,Mystery,N/A,N/A,N/A
Anomalous Tomsk: Nightmare,Mystery,1h 33m,N/A,N/A
Sweet Osmanthus Flowering Late,Mystery,2h 16m,N/A,N/A
Bob & Milo,Mystery,54m,N/A,N/A
Halloween: The Evil of Michael Myers,Mystery,N/A,N/A,N/A
"The Actor, the Nurse, & The Cryptid",Mystery,2h 11m,N/A,N/A
Ghubar,Mystery,N/A,N/A,N/A
Gregório & as Patricinhas,Mystery,N/A,N/A,N/A
An Angel Knocking on My Door,Mystery,1h,N/A,N/A
Gunehegaar,Mystery,1h 8m,N/A,N/A
Learn to Love Death,Mystery,26m,N/A,N/A
Messpsycho Evil,Mystery,N/A,N/A,N/A
Some Deep-Fried Trouble,Mystery,48m,N/A,N/A
Boxes (or) The Next Life of Brian,Mystery,N/A,N/A,N/A
Di Ren Jie Zhi Kang Long You Hui,Mystery,N/A,N/A,N/A
1999 Hiraeth,Mystery,1h 44m,N/A,N/A
Guess Who,Mystery,N/A,N/A,N/A
zwtral llil3l30T,Mystery,N/A,N/A,N/A
Cities That Live... Die ...Berlin,Mystery,N/A,N/A,N/A
The Last Smile of Ms. Smile,Mystery,N/A,N/A,N/A
Psycho Holibaaz,Mystery,N/A,N/A,N/A
Pharism: Prologue,Mystery,1h 18m,N/A,N/A
Hammitt,Mystery,1h 10m,N/A,N/A
Flick Flick 8,Mystery,4h 44m,N/A,N/A
Dream of Deceit,Mystery,N/A,N/A,N/A
An Adventure into Oblivion,Mystery,57m,N/A,N/A
Haze,Mystery,N/A,N/A,N/A
Nosce Te Ipsum Part Four,Mystery,2h 21m,N/A,N/A
Kamilota,Mystery,N/A,N/A,N/A
Cloud Chamber: The Folded World,Mystery,1h 43m,N/A,N/A
Dhusar Pandulipi,Mystery,N/A,N/A,N/A
Donto Rohoshyo,Mystery,2h 17m,N/A,N/A
Pemburu Saka,Mystery,1h 29m,N/A,N/A
Xun zhao xiao shi de lian ren,Mystery,1h 43m,N/A,N/A
Acceleration Horology,Mystery,N/A,N/A,N/A
The Pandemic Dilemma,Mystery,2h 6m,N/A,N/A
Luk Thep Tom 3,Mystery,1h 10m,N/A,N/A
Unexplained Mysteries of the World,Mystery,N/A,N/A,N/A
Dave Gentic & Headgun,Mystery,57m,N/A,N/A
The Hauntologist,Mystery,55m,N/A,N/A
The Veyshal Movie,Mystery,2h,N/A,N/A
Entre Paris et Leuven,Mystery,1h 47m,N/A,N/A
